Timestamp,Voltage_L1_V,Voltage_L2_V,Voltage_L3_V,Current_L1_A,Current_L2_A,Current_L3_A,Frequency_Hz,PowerFactor,ActivePower_kW,ReactivePower_kVAR,ApparentPower_kVA,Energy_kWh
16-06-25 10:00,230,230,230.2,11.6,11.9,12.4,50.01,0.98,8.7,1.2,8.9,10453.2
16-06-25 10:01,229.5,229.6,230.1,11.8,12.4,12.3,50,0.98,8.7,1,8.9,10453.4
16-06-25 10:02,231.5,230.9,231.2,11.6,12.3,12.1,50.01,0.98,8.5,1.2,8.7,130453.6
16-06-25 10:03,229.6,231.3,230.4,11.9,12.1,11.6,50.01,0.99,8.6,1.2,8.8,1044453.8
16-06-25 10:04,230,229.9,230,12.4,12.2,12.5,50,0.99,8.7,1.1,8.9,10454
16-06-25 10:05,229.8,230.4,231.1,12.3,12.1,11.8,49.99,0.97,8.8,1.3,9,1034454.2
16-06-25 10:06,229.9,230,230.2,11.8,11.7,12.3,49.99,0.97,8.8,1.2,9,10454.4
16-06-25 10:07,230.6,231.1,230.4,11.7,12.4,12.2,49.99,0.96,8.4,1.1,8.6,10454.6
16-06-25 10:08,231.4,230.3,229.6,11.9,12.2,11.6,50.02,0.98,8.6,1.2,8.8,10454.8
16-06-25 10:09,230.9,231.1,231.2,11.8,12,11.9,50.01,0.97,8.7,1.3,8.9,1042255
16-06-25 10:10,229.8,230.2,229.8,12.3,11.8,11.8,49.98,0.96,8.7,1.1,8.9,1043355.2
16-06-25 10:11,230.3,230.2,229.7,11.9,11.7,12.1,49.99,0.97,8.5,1.1,8.7,10455.4
16-06-25 10:12,230.4,230.1,229.7,12,12.4,12.5,49.98,0.96,8.6,1.2,8.8,104255.6
16-06-25 10:13,231.1,230.4,230.3,12,11.6,11.8,50.01,0.98,8.5,1.2,8.7,10455.8
16-06-25 10:14,230.2,230.9,230.9,12.3,11.7,11.6,50.02,0.99,8.4,1.3,8.6,10456
16-06-25 10:15,231.4,230.5,230.3,11.7,11.7,12.5,50.02,0.99,8.5,1,8.7,10456.2
16-06-25 10:16,231,230.2,230.6,12.2,12.3,12.1,49.99,0.98,8.8,1.1,9,104556.4
16-06-25 10:17,230.8,230.5,231.2,11.8,11.8,11.8,49.98,0.99,8.5,1.2,8.7,1044456.6
